Go.	Va !
Run!	Coursâ€¯!
Run!	Courezâ€¯!
Wow!	Ã‡a alorsâ€¯!
Fire!	Au feu !
Help!	Ã€ l'aideâ€¯!
Jump.	Saute.
Stop!	Ã‡a suffitâ€¯!
Stop!	Stopâ€¯!
Stop!	ArrÃªte-toi !
Wait!	Attends !
Wait!	Attendez !
I see.	Je comprends.
I try.	J'essaye.
I won!	J'ai gagnÃ© !
I won!	Je l'ai emportÃ© !
Oh no!	Oh non !
Attack!	Attaque !
Attack!	Attaquez !
Cheers!	SantÃ© !
Cheers!	Ã€ votre santÃ© !
Cheers!	Merci !
Get up.	LÃ¨ve-toi.
Got it!	J'ai pigÃ© !
Got it!	Compris !
Got it?	PigÃ©â€¯?
Got it?	Comprisâ€¯?
Got it?	T'as captÃ©â€¯?
Hop in.	Monte.
Hop in.	Montez.
Hug me.	Serre-moi dans tes bras !
Hug me.	Serrez-moi dans vos bras !
I fell.	Je suis tombÃ©e.
I fell.	Je suis tombÃ©.
I know.	Je sais.
I left.	Je suis parti.
I left.	Je suis partie.
I lost.	J'ai perdu.
I'm 19.	J'ai 19 ans.
I'm OK.	Je vais bien.
I'm OK.	Ã‡a va.
Listen.	Ã‰coutez !
No way!	Impossibleâ€¯!
No way!	En aucun cas.
No way!	C'est hors de question !
No way!	Il n'en est pas question !
No way!	C'est exclu !
No way!	En aucune maniÃ¨re !
No way!	Hors de question !
Really?	Vraimentâ€¯?
Really?	Vrai ?
Really?	Ah bon ?
Thanks.	Merci !
We try.	On essaye.
We won.	Nous avons gagnÃ©.
We won.	Nous gagnÃ¢mes.
We won.	Nous l'avons emportÃ©.
We won.	Nous l'emportÃ¢mes.
Ask Tom.	Demande Ã  Tom.
Awesome!	Fantastiqueâ€¯!
Be calm.	Sois calme !
Be calm.	Soyez calme !
Be calm.	Soyez calmes !
Be cool.	Sois dÃ©tendu !
Be fair.	Sois juste !
Be fair.	Soyez juste !
Be fair.	Soyez justes !
Be fair.	Sois Ã©quitable !
Be fair.	Soyez Ã©quitable !
Be fair.	Soyez Ã©quitables !
Be kind.	Sois gentil.
Be nice.	Sois gentil !
Be nice.	Sois gentille !
Be nice.	Soyez gentil !
Be nice.	Soyez gentille !
Be nice.	Soyez gentils !
Be nice.	Soyez gentilles !
Beat it.	DÃ©gageâ€¯!
Call me.	Appelle-moi !
Call me.	Appellez-moi !
Call us.	Appelle-nous !
Call us.	Appelez-nous !
Come in.	Entrezâ€¯!
Come in.	Entre.
Come in.	Entre !
Come in.	Entrez !
Come on!	Allezâ€¯!
Come on.	Allez !
Come on.	Viens !
Come on.	Venez !
Drop it!	Laisse tomber !
Drop it!	Laissez tomber !
Drop it!	Laisse-le tomber !
Drop it!	Laissez-le tomber !
Get out!	Sortezâ€¯!
Get out!	Sors !
Get out!	Sortez !
Get out.	Sors.
Get out.	Casse-toi.
Go away!	DÃ©gageâ€¯!
Go away!	Pars !
Go away.	Va te faire foutre !
Go away.	Pars !
Go away.	DÃ©gage !
Go away.	Fous le camp !
Go away.	Pars d'ici.
Go away.	Va t'en !
Go away.	Disparais !
Go away.	Allez-vous en !
Go slow.	Va doucement !
Go slow.	Allez doucement !
Goodbye!	Ã€ la revoyure.
Hang on!	Attends un peu !
Hang on!	Attendez un peu !
Hang on.	Tiens bon !
Hang on.	Tenez bon !
He quit.	Il laissa tomber.
He quit.	Il a laissÃ© tomber.
He runs.	Il court.
Help me!	Aide-moi !
Help me.	Aide-moi.
Help me.	Aidez-moi.
Help us.	Aidez-nous !
Help us.	Aide-nous !
Hold it!	Ne bouge plus !
Hold on.	Ne quittez pas.
I agree.	Je suis du mÃªme avis.
I tried.	J'essayai.
I tried.	J'ai essayÃ©.
I tried.	J'ai tentÃ©.
I'll go.	J'irai.
I'm fat.	Je suis gras.
I'm fat.	Je suis gros.
I'm fit.	Je suis en forme.
I'm hit!	Je suis touchÃ© !
I'm hit!	Je suis touchÃ©e !
I'm ill.	Je suis malade.
I'm sad.	Je suis triste.
I'm shy.	Je suis timide.
I'm wet.	Je suis mouillÃ©.
I'm wet.	Je suis mouillÃ©e.
It's me!	C'est bibiâ€¯!
Join us.	Joignez-vous.
Join us.	Joignez-vous Ã  nous.
Keep it.	Garde-le !
Keep it.	Gardez-le !
Kiss me.	Embrasse-moi.
Kiss me.	Embrassez-moi.
Me, too.	Moi aussi.
Open up.	Ouvre-moiâ€¯!
Open up.	Ouvre.
Perfect!	Parfaitâ€¯!
See you.	Ã€ plus.
Show me.	Montre-moi !
Show me.	Montrez-moi !
Shut up!	Taisez-vousâ€¯!
Shut up!	Ferme-laâ€¯!
Shut up!	Tais-toi !
Shut up!	Ferme-la !
Shut up!	La ferme !
So long.	Ã€ plus tard !
Take it.	Prends-le !
Take it.	Prenez-le !
Tell me.	Dis-moi !
Tell me.	Dites-moi !
Tom won.	Tom a gagnÃ©.
Wake up!	RÃ©veille-toiâ€¯!
Wake up!	RÃ©veille-toi !
Wake up!	RÃ©veillez-vous !
Wake up.	RÃ©veille-toi !
Wake up.	RÃ©veillez-vous !
Wash up.	Lave-toi !
